atc_ref,atc_descr
A10BK02,CANAGLIFLOZINA
A10BK04,ERTUGLIFLOZINA
A10BX,Otros farmacos hipoglucemiantes excluyendo insulinas
A10BX01,Goma guar
A10BX02,Repaglinida
A10BX04,Exenatida
A10BX10,LIXISENATIDA
A11,VITAMINAS
A11AA03,"Multivitaminicos con otros minerales, incluyendo combinaciones"
A11BA91,"Vitaminas A y E, combinaciones con"
A11BA92,MULTIVITAMINAS SOLAS
A11CA01,Retinol (vit A)
A11CC,Vitamina D y analogos
A11CC03,Alfacalcidol
A11CC04,Calcitriol
A11CC05,Colecalciferol
A11CC06,Calcifediol
A11CC07,Paricalcitol
A11DA01,Tiamina (vit B1)
A11DA02,Sulbutiamina
A11DB91,"Vitaminas B1, B6 y B12 combinaciones con"
A11EB,Vitaminas del complejo B con vitamina C
A11GA01,Acido ascorbico (vit C)
A11HA02,Piridoxina (vit B6)
A11HA03,Tocoferol (vit E)
A11HA04,Riboflavina (vit B2)
A11HA05,Biotina
A11HA30,Dexpantenol
A11JA,Combinaciones de vitaminas
A11JA91,Complejos polivitaminicos
A12AA01,Fosfato de calcio
A12AA02,Glubionato de calcio
A12AA03,Gluconato de calcio
A12AA04,Carbonato de calcio
A12AA20,Calcio (diferentes sales en combinacion)
A12AA91,Calcio pidolato
A12AA92,Complejo oseina-hidroxiapatita
A12AX,"Calcio, combinaciones con, vitamina D y/o otros farmacos"
A12AX92,"Calcio lactato y colecalciferol, combinaciones con"
A12AX93,"Calcio carbonato y colecalciferol, combinaciones con"
A12AX96,"Calcio pidolato y colecalciferol, combinaciones con"
A12AX97,Otras asociaciones de calcio
A12BA,Potasio
A12BA01,Cloruro de potasio
A12BA04,Bicarbonato de potasio
A12BA30,Combinaciones
A12BA91,Potasio gluceptato
A12CA,Sodio
A12CB,Zinc
A12CC,Magnesio
A12CC02,Sulfato de magnesio
A12CC06,Lactato de magnesio
A12CC08,Pidolato de magnesio
A12CC30,Magnesio (combinacion de diferentes sales)
A12CX91,Fosforo
A13A,TONICOS
A14AA02,Estanozolol
A14AA04,Metenolona
A14AB01,Nandrolona
A14B,OTROS AGENTES ANABOLICOS
A15,ESTIMULANTES DEL APETITO
A15ZZ,Estimulantes del apetito
A15ZZ91,"Ciproheptadina, combinaciones con"
A16AA,Aminoacidos y derivados
A16AA01,Levocarnitina
A16AA04,Mercaptamina
A16AA05,Acido carglumico
A16AA06,Betaina
A16AB02,Imiglucerasa
A16AB03,Agalsidasa alfa
A16AB04,Agalsidasa beta
A16AB07,Alglucosidasa alfa
A16AB14,Sebelipasa alfa
A16AX,Productos varios para el tracto alimentario y el metabolismo
A16AX03,Fenilbutirato de sodio
A16AX04,Nitisinona
A16AX05,Acetato de zinc
A16AX07,Sapropterina
A16AX10,eliglustat
A16AX12,Trientina
A16AX16,Givosiran
B01AA03,Warfarina
B01AA07,Acenocumarol
B01AB01,Heparina
B01AB02,Antitrombina III
B01AB04,Dalterapina
B01AB05,Enoxaparina
B01AB06,Nadroparina
B01AB10,Tinzaparina
B01AB11,Sulodexida
B01AB12,Bemiparina
B01AC,"Inhibidores de la agregacion plaquetaria, excluyendo heparina"
B01AC04,Clopidogrel
B01AC05,Ticlopidina
B01AC06,Acido acetilsalicilico
B01AC07,Dipiridamol
B01AC09,Epoprostenol
B01AC11,Iloprost
B01AC13,Abciximab
B01AC14,Anagrelida
B01AC16,Eptifibatida
B01AC17,Tirofiban
B01AC18,Triflusal
B01AC21,Treprostinilo
B01AC22,Prasugrel
B01AC23,Cilostazol
B01AC24,Ticagrelor
B01AC25,CANGRELOR
B01AC27,Selexipag
B01AC30,Combinaciones
B01AD01,Estreptoquinasa
B01AD02,Alteplasa
B01AD04,Uroquinasa
B01AD07,Reteplasa
B01AD10,Drotrecogina alfa (activado)
B01AE,Inhibidores directos de la trombina
B01AE01,Desirudina
B01AE02,Lepirudina
B01AE03,Argatroban
B01AE06,Bivalirudina
B01AE07,Dabigatran etexilato
B01AF,Inhibidores directos del factor Xa
B01AF01,Rivaroxaban
B01AF02,Apixaban
B01AF03,Edoxabán
B01AX01,Defibrotida
B01AX05,Fondaparinux
B01AX07,CAPLACIZUMAB
B02AA01,Acido aminocaproico
B02AA02,Acido tranexamico
B02AB02,Alfa1 antitripsina
B02BA01,Fitomenadiona
B02BB01,Fibrinogeno humano
B02BC30,Combinaciones
B02BD01,"Factores de la coagulacion IX, II, VII y X en combinacion"
B02BD02,Factor VIII de la coagulacion
B02BD03,Actividad que sobrepasa el inhibidor del factor VIII
B02BD04,Factor IX de la coagulacion
B02BD06,Factor Von Willebrand y factor VIII de la coagulacion en combinacion
B02BD08,Eptacog alfa (activado)
B02BD09,Nonacog alfa
B02BD91,"Protrombina, complejo de"
B02BX,Otros hemostaticos sistemicos
B02BX04,Romiplostim
B02BX05,Eltrombopag
B03AA,"Hierro bivalente, preparados orales"
B03AA01,Ferroso glicina sulfato
B03AA03,Ferroso gluconato
B03AA07,Ferroso sulfato
B03AA91,Hierro lactato
B03AB,"Hierro trivalente, preparados orales"
B03AB02,"Hierro sacarado, oxido de"
B03AB09,Proteinsuccinilato ferrico
B03AB92,Hierro manitol (Ferrimanitol)
B03AB93,Ferrocolinato
B03AC,"Hierro, preparados parenterales"
B03AD02,"Ferroso, fumarato"
B03AD91,"Hierro gluceptato y folico acido, combinaciones con"
B03BA,Vitamina B12 (cianocobalamina y analogos)
B03BA01,Cianocobalamina
B03BA03,Hidroxocobalamina
B03BA51,"Cianocobalamina, combinaciones con"
B03BB01,Acido folico
B03XA01,Eritropoyetina
B03XA02,Darbepoetina alfa
B05AA01,Albumina
B05AA05,Dextran
B05AA06,"Gelatina, agentes con"
B05AA07,Hidroxietil almidon
B05AA92,"Dextrano y sodio cloruro, combinaciones con"
B05BA03,Carbohidratos
B05BA91,Suero glucosado
B05BB01,Electrolitos
B05BB02,Electrolitos con carbohidratos
B05BB91,"Sodio cloruro, solucion parenteral"
B05BB92,Suero glucosalino
B05BC01,Manitol
B05XA01,Cloruro de potasio
B05XA02,Bicarbonato de sodio
B05XA03,Cloruro de sodio
B05XA06,"Fosfato de potasio, incluyendo combinaciones con otras sales de potasio"
B05XA07,Cloruro de calcio
B05XA08,Acetato de sodio
B05XA09,Fosfato de sodio
B05XA14,Glicerofosfato de sodio
B05XA17,Acetato de potasio
B06AA91,ESTREPTOQUINASA+ESTREPTODORNASA
B06AB01,Hematina
B06AC01,"Inhibidor de C1, derivado del plasma"
B06AC02,Icatibanto
C01AA05,Digoxina
C01AA08,Metildigoxina
C01BA02,Procainamida
C01BA03,Disopiramida
C01BA13,Hidroquinidina
C01BA92,Hidroquinidina
C01BB01,Lidocaina
C01BB02,Mexiletina
C01BC03,Propafenona
C01BC04,Flecainida
C01BD01,Amiodarona
C01BD07,Dronedarona
C01BG11,Vernakalant
C01CA,Agentes adrenergicos y dopaminergicos
C01CA01,Etilefrina
C01CA02,Isoprenalina
C01CA03,Norepinefrina
C01CA04,Dopamina
C01CA06,Fenilefrina
C01CA07,Dobutamina
C01CA17,Midodrina
C01CA24,Epinefrina
C01CA26,Efedrina
C01CE02,Milrinona
C01CX08,Levosimendan
C01DA02,Trinitrato de glicerilo
C01DA08,Dinitrato de isosorbida
C01DA14,Mononitrato de isosorbida
C01DA52,"Trinitrato de glicerilo, combinaciones con"
C01DX12,Molsidomina
C01EA01,Alprostadil
C01EB,Otros preparados para el corazon
C01EB09,Ubidecarenona
C01EB10,Adenosina
C01EB15,Trimetazidina
C01EB16,Ibuprofeno
C01EB17,Ivabradina
C01EB18,Ranolazina
C02AB01,Metildopa (levogira)
C02AC01,Clonidina
C02AC02,Guanfacina
C02AC05,Moxonidina
C02CA01,Prazosina
C02CA04,Doxazosina
C02CA06,Urapidil
C02DA01,Diazoxido
C02DB02,Hidralazina
C02DC01,Minoxidil
C02DD01,Nitroprusiato
C02KX01,Bosentano
C02KX02,Ambrisentan
C02KX03,Sitaxentan
C02KX04,Macitentan
C02KX05,Riociguat
C03AA03,Hidroclorotiazida
C03BA04,Clortalidona
C03BA10,Xipamida
C03BA11,Indapamida
C03CA01,Furosemida
C03CA02,Bumetanida
C03CA04,Torasemida
C03DA01,Espironolactona
C03DA04,Eplerenona
C03DB01,Amilorida
C03EA01,Hidroclorotiazida y agentes ahorradores de potasio
C03EA04,Altizida y agentes ahorradores de potasio
C03EA06,Clortalidona y agentes ahorradores de potasio
C03EB01,Furosemida y agentes ahorradores de potasio
C03XA01,Tolvaptan
C03XW91,UREA
C04AD03,Pentoxifilina
C04AE02,Nicergolina
C04AE04,Dihidroergocristina
C04AE54,"Dihidroergocristina, combinaciones con"
C04AX02,Fenoxibenzamina
C04AX20,Buflomedil
C04AX21,Naftidrofurilo
C04AX57,"Vincamina, combinaciones con"
C05AA,Corticosteroides
C05AA01,Hidrocortisona
C05AA10,"Fluocinolona, acetonido de"
C05AA51,"Hidrocortisona, combinaciones con"
C05AA60,"Fluocinolona acetonido, combinaciones con"
C05AA91,Beclometasona
C05AA92,"Beclometasona, combinaciones con"
C05AA93,"Triamcinolona, combinaciones con"
C05AD01,Lidocaina
C05AD03,Benzocaina
C05AE01,Trinitrato de glicerilo
C05AE03,OTROS AGENTES USO TOPICO PARA EL TRATAMIENTO DE HEMORROIDES Y FISURAS ANALES
C05AX,Otros agentes de uso topico para el tratamiento de hemorroides y fisuras anales
C05AX03,"Otras preparaciones, combinaciones"
C05BA01,Heparinoides organicos
C05BA03,Heparina
C05BA04,Pentosan polisulfato de sodio
C05BB02,Polidocanol
C05BX,Otros agentes esclerosantes
C05BX01,Dobesilato de calcio
C05CA03,Diosmina
C05CA04,Troxerutina
C05CA05,Hidrosmina
C05CA51,"Rutosido, combinaciones con"
C05CA53,"Diosmina, combinaciones con"
C05CX99,Escina
C07AA02,Oxprenolol
C07AA05,Propranolol
C07AA07,Sotalol
C07AA12,Nadolol
C07AB02,Metoprolol
C07AB03,Atenolol
C07AB07,Bisoprolol
C07AB08,Celiprolol
C07AB09,Esmolol
C07AB12,Nebivolol
C07AG01,Labetalol
C07AG02,Carvedilol
C07BB07,Bisoprolol y tiazidas
C07BB12,Nebivolol y tiazidas
C07CB03,Atenolol y otros diureticos
C07DB01,"Atenolol, tiazidas y otros diureticos"
C07FB02,Metoprolol y otros antihipertensivos
C07FX06,CARVEDILOL E IVABRADINA
C08CA01,Amlodipino
C08CA02,Felodipino
C08CA04,Nicardipino
C08CA05,Nifedipino
C08CA06,Nimodipino
C08CA07,Nisoldipino
C08CA08,Nitrendipino
C08CA09,Lacidipino
C08CA11,Manidipino
C08CA12,Barnidipino
C08CA13,Lercanidipino
C08CA16,Clevidipino
C08DA01,Verapamilo
C08DB01,Diltiazem
C09AA01,Captopril
C09AA02,Enalapril
C09AA03,Lisinopril
C09AA04,Perindopril
C09AA05,Ramipril
C09AA06,Quinapril
C09AA07,Benazepril
C09AA08,Cilazapril
C09AA09,Fosinopril
C09AA10,Trandolapril
C09AA16,Imidapril
C09BA01,Captopril y diureticos
C09BA02,Enalapril y diureticos
C09BA03,Lisinopril y diureticos
C09BA04,Perindopril y diureticos
C09BA05,Ramipril y diureticos
C09BA06,Quinapril y diureticos
C09BA08,Cilazapril y diureticos
C09BA09,Fosinopril y diureticos
C09BB02,Enalapril y lercanidipino
C09BB04,Perindopril y amlodipino
C09BB05,Ramipril y felodipino
C09BB06,Enalapril y nitrendipino
C09BB07,Ramipril y amlodipino
C09BB10,Trandolapril y verapamilo
C09BB12,Delapril y manidipino
C09BX01,"PERINDOPRIL, AMLODIPINO E INDAPAMIDA"
C09CA01,Losartan
C09CA02,Eprosartan
C09CA03,Valsartan
C09CA04,Irbesartan
C09CA06,Candesartan
C09CA07,Telmisartan
C09CA08,Olmesartan medoxomilo
C09DA01,Losartan y diureticos
C09DA02,Eprosartan y diureticos
C09DA03,Valsartan y diureticos
C09DA04,Irbesartan y diureticos
C09DA06,Candesartan y diureticos
C09DA07,Telmisartan y diureticos
C09DA08,Olmesartan medoxomilo y diureticos
C09DB01,Valsartan y Amlodipino
C09DB02,Olmesartan medoxomilo y amlodipino
C09DB04,Telmisartan y amlodipino
C09DX01,"Valsartan, amlodipino e hidroclorotiazida"
C09DX03,"Olmesartan medoxomilo, amlodipino e hidroclorotiazida"
C09DX04,SACUBITRIL/VALSARTAN
C09XA02,Aliskireno
C09XA52,Aliskireno e hidroclorotiazida
C10AA01,Simvastatina
C10AA02,Lovastatina
C10AA03,Pravastatina
C10AA04,Fluvastatina
C10AA05,Atorvastatina
C10AA07,Rosuvastatina
C10AA08,Pitavastatina
C10AB02,Bezafibrato
C10AB04,Genfibrozilo
C10AB05,Fenofibrato
C10AC01,Colestiramina
C10AC02,Colestipol
C10AC04,Colesevelam
C10AX,Otros agentes modificadores de los lipidos
C10AX06,"Trigliceridos omega-3, incluidos otros esteres y acidos"
C10AX09,Ezetimiba
C10AX13,Evolocumab
C10AX14,Alirocumab
C10AX15,Ácido bempedoico
C10AX18,VOLANESORSEN
C10AX94,Heparinoide
C10BA02,Simvastatina y ezetimiba
C10BA03,Pravastatina y fenofibrato
C10BA05,Atorvastatina y Ezetimiba
C10BA06,ROSUVASTATINA Y EZETIMIBA
C10BA10,Bempedoico ácido y ezetimiba
C10BX03,Atorvastatina y Amlodipino
C10BX06,"Atorvastatina, acido acetilsalicilico y ramipril"
D01AA01,Nistatina
D01AC,Derivados imidazolicos y triazolicos
D01AC01,Clotrimazol
D01AC02,Miconazol
D01AC07,Tioconazol
D01AC08,Ketoconazol
D01AC10,Bifonazol
D01AC11,Oxiconazol
D01AC12,Fenticonazol
D01AC14,Sertaconazol
D01AC16,Flutrimazol
D01AC51,"Clotrimazol, combinaciones con"
D01AC52,"Miconazol, combinaciones con"
D01AE12,Acido salicilico
D01AE14,Ciclopirox
D01AE15,Terbinafina
D01AE16,Amorolfina
D01AE20,Combinaciones
D01AE52,"Metilrosanilina, combinaciones con"
D01BA01,Griseofulvina
D01BA02,Terbinafina
D02AB91,Zinc oxido
D02AB92,"Zinc oxido, combinaciones con"
D02AC91,Vaselina
D03AX14,Centella asiatica planta medicinal
D03AX94,"Centella asiatica, extracto de"
D03AX95,"Centella asiatica extracto y neomicina, combinaciones con"
D03AX96,"Balsamo de Peru, combinaciones con"
D03BA01,Tripsina
D03BA52,"Colagenasa, combinaciones con"
D04A,"ANTIPRURIGINOSOS, INCLUYENDO ANTIHISTAMINICOS, ANESTESICOS, ETC."
D04AA10,Prometazina
D04AA13,Dimetindeno
D04AA32,Difenhidramina
D04AA91,"Dexclorfeniramina, combinaciones con"
D04AB01,Lidocaina
D04AB07,Pramocaina
D04AX91,Calamina
D04AX92,"Ictiol, combinaciones con"
D05AX02,Calcipotriol
D05AX03,Calcitriol
D05AX04,Tacalcitol
D05AX05,Tazaroteno
D05AX52,"Calcipotriol, combinaciones con"
D05BA02,Metoxsaleno
D05BB02,Acitretina
D05BX90,Dimetil fumarato
D05BX91,"Calaguala, extracto de (Polipodium leucotomos)"
D06AA02,Clortetraciclina
D06AA03,Oxitetraciclina
D06AX,Otros antibioticos para uso topico
D06AX01,Acido fusidico
D06AX04,Neomicina
D06AX07,Gentamicina
D06AX09,Mupirocina
D06AX13,Retapamulina
D06AX14,OZENOXACINO
D06BA01,Sulfadiazina argentica
D06BB01,Idoxuridina
D06BB03,Aciclovir
D06BB04,Podofilotoxina
D06BB06,Penciclovir
D06BB10,Imiquimod
D06BB12,Sinecatechines
D06BB53,"Aciclovir, combinaciones con"
D06BX,Otros quimioterapicos
D06BX01,Metronidazol
D07AA01,Metilprednisolona
D07AA02,Hidrocortisona
D07AB01,Clobetasona
D07AB02,"Hidrocortisona, butirato de"
D07AB04,Fluocortina
D07AB92,Diclorisona
D07AC01,Betametasona
D07AC04,"Fluocinolona, acetonido de"
D07AC05,Fluocortolona
D07AC06,Diflucortolona
D07AC08,Fluocinonida
D07AC10,Diflorasona
D07AC13,Mometasona
D07AC14,"Metilprednisolona, aceponato de"
D07AC15,Beclometasona
D07AC16,"Hidrocortisona, aceponato de"
D07AC17,Fluticasona
D07AC18,Prednicarbato
D07AD01,Clobetasol
D07BA04,Hidrocortisona con antisepticos
D07BC91,Beclometasona con antisepticos
D07CA01,Hidrocortisona con antibioticos
D07CB01,Triamcinolona con antibioticos
D07CC01,Betametasona con antibioticos
D07CC02,Fluocinolona con antibioticos
D07CC04,Beclometasona con antibioticos
D07CC05,Fluocinonida con antibioticos
D07XA01,Hidrocortisona
D07XB01,Flumetasona
D07XB02,Triamcinolona
D07XC01,Betametasona
D07XC03,Mometasona
D08AC02,Clorhexidina
D08AC52,"Clorhexidina, combinaciones con"
D08AD,Productos con acido borico
D08AF01,Nitrofural
D08AG02,Povidona iodada
D08AK,Productos mercuriales
D08AL01,Nitrato de plata
D08AX,Otros antisepticos y desinfectantes
D08AX01,Peroxido de hidrogeno
D08AX02,Eosina
D08AX06,Permanganato de potasio
D08AX08,Etanol
D09AA09,Povidona iodada
D09AX91,"Tul con balsamo de Peru, combinaciones con"
D10AD,Retinoides para uso topico en acne
D10AD01,Tretinoina
D10AD03,Adapaleno
D10AD06,Trifaroteno
D10AD53,"Adapaleno, combinaciones con"
D10AE01,Peroxido de benzoilo
D10AF,Antiinfecciosos para el tratamiento del acne
D10AF01,Clindamicina
D10AF02,Eritromicina
D10AF51,"Clindamicina, combinaciones con"
D10AX03,Acido azelaico
D10BA01,Isotretinoina
D11AC,Champues medicinales
D11AC03,"Selenio, compuestos con"
D11AC30,Champues Medicinales. Otros
D11AF,Preparados anti-verrugas y callicidas
D11AH01,Tacrolimus
D11AH02,Pimecrolimus
D11AH04,Alitretinoina
D11AH05,DUPILUMAB
D11AH07,TRALOKINUMAB
D11AX,Otros productos dermatologicos
D11AX01,Minoxidil
D11AX10,Finasterida
D11AX11,Hidroquinona
D11AX14,Tacrolimus
D11AX15,Pimecrolimus
D11AX18,Diclofenaco
D11AX21,Brimonidina
F0000,FORMULES MAGISTRALS
G01AA01,Nistatina
G01AA10,Clindamicina
G01AC05,"Decualinio, cloruro"
G01AD02,Acido acetico
G01AF01,Metronidazol
G01AF02,Clotrimazol
G01AF04,Miconazol
G01AF11,Ketoconazol
G01AF12,Fenticonazol
G01AF20,Combinaciones de derivados imidazolicos
G01AF91,Sertaconazol
G01AX11,Povidona iodada
G01AX12,Ciclopirox
G01AX14,"Lactobacilo, fermento"
G01AX91,"Benzalconio cloruro de, aluminio y potasio sulfato, combinac"
G02AB01,Metilergometrina
G02AD02,Dinoprostona
G02AD04,Carboprost
G02AD06,Misoprostol
G02BA03,DIU de plastico con progestageno
G02BB01,Anillo vaginal con progestageno y estrogeno
G02CA01,Ritodrina
G02CB01,Bromocriptina
G02CB03,Cabergolina
G02CB04,Quinagolida
G02CC03,Bencidamina
G02CX,Otros productos ginecologicos
G02CX01,Atosiban
G03AA07,Levonorgestrel y estrogeno
G03AA09,Desogestrel y estrogeno
G03AA10,Gestodeno y estrogeno
G03AA11,Norgestimato y estrogeno
G03AA12,Drospirenona y estrogeno
G03AA13,Norelgestromina y estrogeno
G03AA14,Nomegestrol y estrogeno
G03AA15,Clormadinona y etinilestadiol
G03AA16,Dienogest y etinilestradiol
G03AB03,Levonorgestrel y estrogeno
G03AB05,Desogestrel y estrogeno
G03AB06,Gestodeno y estrogeno
G03AB08,Dienogest y estrogeno
G03AC03,Levonorgestrel
G03AC08,Etonogestrel
G03AC09,Desogestrel
G03AC10,Drospirenona
G03AD01,Levonorgestrel
G03AD02,Ulipristal
G03BA03,Testosterona
G03BB01,Mesterolona
G03CA03,Estradiol
G03CA04,Estriol
G03CA09,Promestrieno
G03CA57,Estrogenos conjugados
G03CC07,Estrogenos conjugados y bazedoxifeno
G03CX01,Tibolona
G03DA02,Medroxiprogesterona
G03DA04,Progesterona
G03DB08,Dienogest
G03DC02,Noretisterona
G03DC05,Tibolona
G03FA,"Progestagenos y estrogenos, combinaciones"
G03FA01,Norestisterona y estrogeno
G03FA15,Dienogest y estrogeno
G03FB01,Norgestrel y estrogeno
G03FB05,Noretisterona y estrogeno
G03FB06,Medroxiprogesterona y estrogeno
G03GA01,Gonadotrofina corionica
G03GA02,Gonadotrofina humana de menopausicas
G03GA04,Urofolitropina
G03GA05,Folitropina alfa
G03GA06,Folitropina beta
G03GA07,Lutropina alfa
G03GA08,Coriogonadotropina alfa
G03GA09,Corifolitropina alfa
G03GA10,FOLITROPINA DELTA
G03GA30,Combinaciones
G03GB02,Clomifeno
G03HA01,Ciproterona
G03HB01,Ciproterona y estrogeno
G03XA01,Danazol
G03XB01,Mifepristona
G03XB02,Ulipristal
G03XC01,Raloxifeno
G03XC02,Bazedoxifeno
G03XX01,Prasterona
G04BC,Solventes de concreciones urinarias
G04BC91,"Potasio, citrato de"
G04BC92,"Potasio citrato  y citrico acido, combinaciones con"
G04BD02,Flavoxato
G04BD04,Oxibutinina
G04BD06,Propiverina
G04BD07,Tolterodina
G04BD08,Solifenacina
G04BD09,"Trospio, cloruro de"
G04BD11,Fesoterodina
G04BD12,Mirabegron
G04BD13,Desfesoterodina
G04BE,Farmacos usados en disfuncion erectil
G04BE01,Alprostadil
G04BE03,Sildenafilo
G04BE08,Tadalafilo
G04BE09,Vardenafilo
G04BX,Otros productos urologicos
G04BX03,Acido acetohidroxamico
G04BX14,Dapoxetina
G04BX16,Tiopronina
G04CA01,Alfuzosina
G04CA02,Tamsulosina
G04CA03,Terazosina
G04CA04,Silodosina
G04CA52,Tamsulosina y dutasterida
G04CA53,Tamsulosina y solifenacina
G04CB01,Finasterida
G04CB02,Dutasterida
G04CX02,Sabalis serrulatae fructus
G04CX51,Pygeum africanum combinaciones con
G04CX52,Serenoa repens combinaciones con
G04CX92,"Antiadenoma prostata, extracto de, combinaciones con"
H01AA02,Tetracosactida
H01AC01,Somatotropina
H01AX01,Pegvisomat
H01BA02,Desmopresina
H01BA04,Terlipresina
H01BB02,Oxitocina
H01BB03,Carbetocina
H01CA02,Nafarelina
H01CB01,Somatostatina
H01CB02,Octreotida
H01CB03,Lanreotida
H01CB05,Pasireotida
H01CC01,Ganirelix
H01CC02,Cetrorelix
H02AA02,Fludrocortisona
H02AB01,Betametasona
H02AB02,Dexametasona
H02AB04,Metilprednisolona
H02AB06,Prednisolona
H02AB07,Prednisona
H02AB08,Triamcinolona
H02AB09,Hidrocortisona
H02AB13,Deflazacort
H02CA02,OSILODROSTAT FOSFATO
H03AA01,Levotiroxina sodica
