dict_id,category,filename,description,source_table,row_count,extraction_date
surgery_waiting_list,from_data_tables,surgery_waiting_list_dictionary.csv,Surgery waiting list names,g_surgery_waiting_list,13,2026-02-06 20:30:24
tag,from_data_tables,tag_dictionary.csv,Clinical tags for patient grouping,g_tags,261,2026-02-06 20:30:24
unit,from_data_tables,unit_dictionary.csv,Dose units,"g_prescriptions, g_administrations",27,2026-02-06 20:30:24
dic_diagnostic,from_dic_tables,dic_diagnostic.csv,ICD-9/ICD-10 diagnosis codes,dic_diagnostic,35181,2026-02-06 20:30:24
dic_lab,from_dic_tables,dic_lab.csv,"Laboratory parameters (lab_sap_ref -> description, units)",dic_lab,5098,2026-02-06 20:30:24
dic_ou_loc,from_dic_tables,dic_ou_loc.csv,Physical hospitalization units,dic_ou_loc,986,2026-02-06 20:30:24
dic_ou_med,from_dic_tables,dic_ou_med.csv,Medical organizational units,dic_ou_med,287,2026-02-06 20:30:24
dic_rc,from_dic_tables,dic_rc.csv,"Clinical record parameters (rc_sap_ref -> description, units)",dic_rc,897,2026-02-06 20:30:24
dic_rc_text,from_dic_tables,dic_rc_text.csv,Clinical record text value mappings,dic_rc_text,1634,2026-02-06 20:30:24
care_level_type,inline_enums,enum_care_level_type.csv,Care level type codes (g_care_levels.care_level_type_ref),g_care_levels,7,2026-02-06 20:30:24
diag_catalog,inline_enums,enum_diag_catalog.csv,Diagnosis catalog codes (g_diagnostics.catalog),g_diagnostics,12,2026-02-06 20:30:24
diag_class,inline_enums,enum_diag_class.csv,Diagnosis class codes (g_diagnostics.class),g_diagnostics,5,2026-02-06 20:30:24
dynamic_form_class,inline_enums,enum_dynamic_form_class.csv,Dynamic form assessment class (g_dynamic_forms.class_ref),g_dynamic_forms,7,2026-02-06 20:30:24
dynamic_form_status,inline_enums,enum_dynamic_form_status.csv,Dynamic form status (g_dynamic_forms.status),g_dynamic_forms,2,2026-02-06 20:30:24
encounter_type_descr,inline_enums,enum_encounter_type_descr.csv,Encounter type codes with descriptions (g_encounters.encounter_type),g_encounters,33,2026-02-06 20:30:24
episode_type,inline_enums,enum_episode_type.csv,Episode type codes (g_episodes.episode_type_ref),g_episodes,8,2026-02-06 20:30:24
meas_type,inline_enums,enum_meas_type.csv,Measurement type (g_rc.meas_type_ref),g_rc,3,2026-02-06 20:30:24
mot_type,inline_enums,enum_mot_type.csv,Admission/discharge motive type (g_adm_disch.mot_type),g_adm_disch,2,2026-02-06 20:30:24
poa,inline_enums,enum_poa.csv,Present on Admission indicator (g_diagnostics.poa),g_diagnostics,6,2026-02-06 20:30:24
procedure_catalog,inline_enums,enum_procedure_catalog.csv,Procedure catalog codes (g_procedures.catalog),g_procedures,2,2026-02-06 20:30:24
procedure_class,inline_enums,enum_procedure_class.csv,Procedure class (g_procedures.class),g_procedures,2,2026-02-06 20:30:24
procedure_place,inline_enums,enum_procedure_place.csv,Procedure location codes (g_procedures.place),g_procedures,7,2026-02-06 20:30:24
provision_category,inline_enums,enum_provision_category.csv,Provision category (g_provisions.category),g_provisions,2,2026-02-06 20:30:24
sensitivity,inline_enums,enum_sensitivity.csv,Antibiotic sensitivity result (g_antibiograms.sensitivity),g_antibiograms,2,2026-02-06 20:30:24
sex,inline_enums,enum_sex.csv,Sex codes (g_demographics.sex),g_demographics,4,2026-02-06 20:30:24
